Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) operator -> . BOTTOM SEMICOLON
    (61) operator -> . LEFT SEMICOLON
    (62) operator -> . RIGHT SEMICOLON
    (63) operator -> . PORTAL SEMICOLON
    (64) operator -> . TELEPORT SEMICOLON
    (65) operator -> . BREAK SEMICOLON
    (85) empty -> .
    (31) type -> . VALUE
    (32) type -> . CONST VALUE
    (33) type -> . POINTER expr_type
    (34) type -> . CONST POINTER expr_type
    (35) type -> . POINTER CONST expr_type
    (36) type -> . CONST POINTER CONST expr_type
    (37) type -> . ARRAYOF expr_type
    (38) type -> . CONST ARRAYOF expr_type
    (19) assignment_var -> . variable ASSIGNMENT expression
    (23) pointer -> . STAR NAME
    (24) pointer -> . STAR OBRACKET expression CBRACKET
    (25) pointer -> . AMPERSAND NAME
    (26) pointer -> . AMPERSAND OBRACKET expression CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index

    RETURN          shift and go to state 10
    error           shift and go to state 12
    WHILE           shift and go to state 17
    ZERO            shift and go to state 18
    NOTZERO         shift and go to state 19
    TOP             shift and go to state 20
    BOTTOM          shift and go to state 21
    LEFT            shift and go to state 22
    RIGHT           shift and go to state 23
    PORTAL          shift and go to state 24
    TELEPORT        shift and go to state 25
    BREAK           shift and go to state 26
    NL              reduce using rule 85 (empty -> .)
    VALUE           shift and go to state 27
    CONST           shift and go to state 28
    POINTER         shift and go to state 29
    ARRAYOF         shift and go to state 30
    STAR            shift and go to state 31
    AMPERSAND       shift and go to state 33
    NAME            shift and go to state 32

    statement                      shift and go to state 180
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    zero                           shift and go to state 7
    function                       shift and go to state 8
    operator                       shift and go to state 9
    empty                          shift and go to state 11
    type                           shift and go to state 13
    assignment_var                 shift and go to state 14
    pointer                        shift and go to state 15
    variable                       shift and go to state 16

state 171

    (66) while -> while FINISH OFBRACKET NL stategroup CFBRACKET .

    NL              reduce using rule 66 (while -> while FINISH OFBRACKET NL stategroup CFBRACKET .)
    FINISH          reduce using rule 66 (while -> while FINISH OFBRACKET NL stategroup CFBRACKET .)


state 172

    (77) call_parameters -> call_parameters COMMA call_vars .

    CBRACKET        reduce using rule 77 (call_parameters -> call_parameters COMMA call_vars .)
    COMMA           reduce using rule 77 (call_parameters -> call_parameters COMMA call_vars .)


state 173

    (72) function -> type funcname OBRACKET parameters CBRACKET OFBRACKET . NL stategroup CFBRACKET

    NL              shift and go to state 181


state 174

    (82) parameters -> parameters COMMA parameter .

    CBRACKET        reduce using rule 82 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 82 (parameters -> parameters COMMA parameter .)


state 175

    (73) function -> type funcname OBRACKET CBRACKET OFBRACKET NL . stategroup CFBRACKET
    (2) stategroup -> . stategroup statement
    (3) stategroup -> . statement
    (4) statement -> . declaration SEMICOLON NL
    (5) statement -> . assignment SEMICOLON NL
    (6) statement -> . while NL
    (7) statement -> . zero NL
    (8) statement -> . function NL
    (9) statement -> . operator SEMICOLON NL
    (10) statement -> . RETURN expression SEMICOLON NL
    (11) statement -> . empty NL
    (12) statement -> . error
    (13) declaration -> . type vars
    (14) declaration -> . type error
    (20) assignment -> . assignment_var
    (21) assignment -> . pointer ASSIGNMENT expression
    (22) assignment -> . variable ASSIGNMENT error
    (66) while -> . while FINISH OFBRACKET NL stategroup CFBRACKET
    (67) while -> . WHILE OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (68) zero -> . ZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (69) zero -> . NOTZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (70) zero -> . ZERO OBRACKET expression CBRACKET NL statement
    (71) zero -> . NOTZERO OBRACKET expression CBRACKET NL statement
    (72) function -> . type funcname OBRACKET parameters CBRACKET OFBRACKET NL stategroup CFBRACKET
    (73) function -> . type funcname OBRACKET CBRACKET OFBRACKET NL stategroup CFBRACKET
    (81) function -> . type error
    (59) operator -> . TOP SEMICOLON
    (60) operator -> . BOTTOM SEMICOLON
    (61) operator -> . LEFT SEMICOLON
    (62) operator -> . RIGHT SEMICOLON
    (63) operator -> . PORTAL SEMICOLON
    (64) operator -> . TELEPORT SEMICOLON
    (65) operator -> . BREAK SEMICOLON
    (85) empty -> .
    (31) type -> . VALUE
    (32) type -> . CONST VALUE
    (33) type -> . POINTER expr_type
    (34) type -> . CONST POINTER expr_type
    (35) type -> . POINTER CONST expr_type
    (36) type -> . CONST POINTER CONST expr_type
    (37) type -> . ARRAYOF expr_type
    (38) type -> . CONST ARRAYOF expr_type
    (19) assignment_var -> . variable ASSIGNMENT expression
    (23) pointer -> . STAR NAME
    (24) pointer -> . STAR OBRACKET expression CBRACKET
    (25) pointer -> . AMPERSAND NAME
    (26) pointer -> . AMPERSAND OBRACKET expression CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index

    RETURN          shift and go to state 10
    error           shift and go to state 12
    WHILE           shift and go to state 17
    ZERO            shift and go to state 18
    NOTZERO         shift and go to state 19
    TOP             shift and go to state 20
    BOTTOM          shift and go to state 21
    LEFT            shift and go to state 22
    RIGHT           shift and go to state 23
    PORTAL          shift and go to state 24
    TELEPORT        shift and go to state 25
    BREAK           shift and go to state 26
    NL              reduce using rule 85 (empty -> .)
    VALUE           shift and go to state 27
    CONST           shift and go to state 28
    POINTER         shift and go to state 29
    ARRAYOF         shift and go to state 30
    STAR            shift and go to state 31
    AMPERSAND       shift and go to state 33
    NAME            shift and go to state 32

    type                           shift and go to state 13
    stategroup                     shift and go to state 182
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    zero                           shift and go to state 7
    function                       shift and go to state 8
    operator                       shift and go to state 9
    empty                          shift and go to state 11
    assignment_var                 shift and go to state 14
    pointer                        shift and go to state 15
    variable                       shift and go to state 16

state 176

    (67) while -> WHILE OBRACKET expression CBRACKET OFBRACKET NL . stategroup CFBRACKET
    (2) stategroup -> . stategroup statement
    (3) stategroup -> . statement
    (4) statement -> . declaration SEMICOLON NL
    (5) statement -> . assignment SEMICOLON NL
    (6) statement -> . while NL
    (7) statement -> . zero NL
    (8) statement -> . function NL
    (9) statement -> . operator SEMICOLON NL
    (10) statement -> . RETURN expression SEMICOLON NL
    (11) statement -> . empty NL
    (12) statement -> . error
    (13) declaration -> . type vars
    (14) declaration -> . type error
    (20) assignment -> . assignment_var
    (21) assignment -> . pointer ASSIGNMENT expression
    (22) assignment -> . variable ASSIGNMENT error
    (66) while -> . while FINISH OFBRACKET NL stategroup CFBRACKET
    (67) while -> . WHILE OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (68) zero -> . ZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (69) zero -> . NOTZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (70) zero -> . ZERO OBRACKET expression CBRACKET NL statement
    (71) zero -> . NOTZERO OBRACKET expression CBRACKET NL statement
    (72) function -> . type funcname OBRACKET parameters CBRACKET OFBRACKET NL stategroup CFBRACKET
    (73) function -> . type funcname OBRACKET CBRACKET OFBRACKET NL stategroup CFBRACKET
    (81) function -> . type error
    (59) operator -> . TOP SEMICOLON
    (60) operator -> . BOTTOM SEMICOLON
    (61) operator -> . LEFT SEMICOLON
    (62) operator -> . RIGHT SEMICOLON
    (63) operator -> . PORTAL SEMICOLON
    (64) operator -> . TELEPORT SEMICOLON
    (65) operator -> . BREAK SEMICOLON
    (85) empty -> .
    (31) type -> . VALUE
    (32) type -> . CONST VALUE
    (33) type -> . POINTER expr_type
    (34) type -> . CONST POINTER expr_type
    (35) type -> . POINTER CONST expr_type
    (36) type -> . CONST POINTER CONST expr_type
    (37) type -> . ARRAYOF expr_type
    (38) type -> . CONST ARRAYOF expr_type
    (19) assignment_var -> . variable ASSIGNMENT expression
    (23) pointer -> . STAR NAME
    (24) pointer -> . STAR OBRACKET expression CBRACKET
    (25) pointer -> . AMPERSAND NAME
    (26) pointer -> . AMPERSAND OBRACKET expression CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index

    RETURN          shift and go to state 10
    error           shift and go to state 12
    WHILE           shift and go to state 17
    ZERO            shift and go to state 18
    NOTZERO         shift and go to state 19
    TOP             shift and go to state 20
    BOTTOM          shift and go to state 21
    LEFT            shift and go to state 22
    RIGHT           shift and go to state 23
    PORTAL          shift and go to state 24
    TELEPORT        shift and go to state 25
    BREAK           shift and go to state 26
    NL              reduce using rule 85 (empty -> .)
    VALUE           shift and go to state 27
    CONST           shift and go to state 28
    POINTER         shift and go to state 29
    ARRAYOF         shift and go to state 30
    STAR            shift and go to state 31
    AMPERSAND       shift and go to state 33
    NAME            shift and go to state 32

    stategroup                     shift and go to state 183
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    zero                           shift and go to state 7
    function                       shift and go to state 8
    operator                       shift and go to state 9
    empty                          shift and go to state 11
    type                           shift and go to state 13
    assignment_var                 shift and go to state 14
    pointer                        shift and go to state 15
    variable                       shift and go to state 16

state 177

    (68) zero -> ZERO OBRACKET expression CBRACKET OFBRACKET NL . stategroup CFBRACKET
    (2) stategroup -> . stategroup statement
    (3) stategroup -> . statement
    (4) statement -> . declaration SEMICOLON NL
    (5) statement -> . assignment SEMICOLON NL
    (6) statement -> . while NL
    (7) statement -> . zero NL
    (8) statement -> . function NL
    (9) statement -> . operator SEMICOLON NL
    (10) statement -> . RETURN expression SEMICOLON NL
    (11) statement -> . empty NL
    (12) statement -> . error
    (13) declaration -> . type vars
    (14) declaration -> . type error
    (20) assignment -> . assignment_var
    (21) assignment -> . pointer ASSIGNMENT expression
    (22) assignment -> . variable ASSIGNMENT error
    (66) while -> . while FINISH OFBRACKET NL stategroup CFBRACKET
    (67) while -> . WHILE OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (68) zero -> . ZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (69) zero -> . NOTZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (70) zero -> . ZERO OBRACKET expression CBRACKET NL statement
    (71) zero -> . NOTZERO OBRACKET expression CBRACKET NL statement
    (72) function -> . type funcname OBRACKET parameters CBRACKET OFBRACKET NL stategroup CFBRACKET
    (73) function -> . type funcname OBRACKET CBRACKET OFBRACKET NL stategroup CFBRACKET
    (81) function -> . type error
    (59) operator -> . TOP SEMICOLON
    (60) operator -> . BOTTOM SEMICOLON
    (61) operator -> . LEFT SEMICOLON
    (62) operator -> . RIGHT SEMICOLON
    (63) operator -> . PORTAL SEMICOLON
    (64) operator -> . TELEPORT SEMICOLON
    (65) operator -> . BREAK SEMICOLON
    (85) empty -> .
    (31) type -> . VALUE
    (32) type -> . CONST VALUE
    (33) type -> . POINTER expr_type
    (34) type -> . CONST POINTER expr_type
    (35) type -> . POINTER CONST expr_type
    (36) type -> . CONST POINTER CONST expr_type
    (37) type -> . ARRAYOF expr_type
    (38) type -> . CONST ARRAYOF expr_type
    (19) assignment_var -> . variable ASSIGNMENT expression
    (23) pointer -> . STAR NAME
    (24) pointer -> . STAR OBRACKET expression CBRACKET
    (25) pointer -> . AMPERSAND NAME
    (26) pointer -> . AMPERSAND OBRACKET expression CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index

    RETURN          shift and go to state 10
    error           shift and go to state 12
    WHILE           shift and go to state 17
    ZERO            shift and go to state 18
    NOTZERO         shift and go to state 19
    TOP             shift and go to state 20
    BOTTOM          shift and go to state 21
    LEFT            shift and go to state 22
    RIGHT           shift and go to state 23
    PORTAL          shift and go to state 24
    TELEPORT        shift and go to state 25
    BREAK           shift and go to state 26
    NL              reduce using rule 85 (empty -> .)
    VALUE           shift and go to state 27
    CONST           shift and go to state 28
    POINTER         shift and go to state 29
    ARRAYOF         shift and go to state 30
    STAR            shift and go to state 31
    AMPERSAND       shift and go to state 33
    NAME            shift and go to state 32

    stategroup                     shift and go to state 184
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    zero                           shift and go to state 7
    function                       shift and go to state 8
    operator                       shift and go to state 9
    empty                          shift and go to state 11
    type                           shift and go to state 13
    assignment_var                 shift and go to state 14
    pointer                        shift and go to state 15
    variable                       shift and go to state 16

state 178

    (70) zero -> ZERO OBRACKET expression CBRACKET NL statement .

    NL              reduce using rule 70 (zero -> ZERO OBRACKET expression CBRACKET NL statement .)


state 179

    (69) zero -> NOTZERO OBRACKET expression CBRACKET OFBRACKET NL . stategroup CFBRACKET
    (2) stategroup -> . stategroup statement
    (3) stategroup -> . statement
    (4) statement -> . declaration SEMICOLON NL
    (5) statement -> . assignment SEMICOLON NL
    (6) statement -> . while NL
    (7) statement -> . zero NL
    (8) statement -> . function NL
    (9) statement -> . operator SEMICOLON NL
    (10) statement -> . RETURN expression SEMICOLON NL
    (11) statement -> . empty NL
    (12) statement -> . error
    (13) declaration -> . type vars
    (14) declaration -> . type error
    (20) assignment -> . assignment_var
    (21) assignment -> . pointer ASSIGNMENT expression
    (22) assignment -> . variable ASSIGNMENT error
    (66) while -> . while FINISH OFBRACKET NL stategroup CFBRACKET
    (67) while -> . WHILE OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (68) zero -> . ZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (69) zero -> . NOTZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (70) zero -> . ZERO OBRACKET expression CBRACKET NL statement
    (71) zero -> . NOTZERO OBRACKET expression CBRACKET NL statement
    (72) function -> . type funcname OBRACKET parameters CBRACKET OFBRACKET NL stategroup CFBRACKET
    (73) function -> . type funcname OBRACKET CBRACKET OFBRACKET NL stategroup CFBRACKET
    (81) function -> . type error
    (59) operator -> . TOP SEMICOLON
    (60) operator -> . BOTTOM SEMICOLON
    (61) operator -> . LEFT SEMICOLON
    (62) operator -> . RIGHT SEMICOLON
    (63) operator -> . PORTAL SEMICOLON
    (64) operator -> . TELEPORT SEMICOLON
    (65) operator -> . BREAK SEMICOLON
    (85) empty -> .
    (31) type -> . VALUE
    (32) type -> . CONST VALUE
    (33) type -> . POINTER expr_type
    (34) type -> . CONST POINTER expr_type
    (35) type -> . POINTER CONST expr_type
    (36) type -> . CONST POINTER CONST expr_type
    (37) type -> . ARRAYOF expr_type
    (38) type -> . CONST ARRAYOF expr_type
    (19) assignment_var -> . variable ASSIGNMENT expression
    (23) pointer -> . STAR NAME
    (24) pointer -> . STAR OBRACKET expression CBRACKET
    (25) pointer -> . AMPERSAND NAME
    (26) pointer -> . AMPERSAND OBRACKET expression CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index

    RETURN          shift and go to state 10
    error           shift and go to state 12
    WHILE           shift and go to state 17
    ZERO            shift and go to state 18
    NOTZERO         shift and go to state 19
    TOP             shift and go to state 20
    BOTTOM          shift and go to state 21
    LEFT            shift and go to state 22
    RIGHT           shift and go to state 23
    PORTAL          shift and go to state 24
    TELEPORT        shift and go to state 25
    BREAK           shift and go to state 26
    NL              reduce using rule 85 (empty -> .)
    VALUE           shift and go to state 27
    CONST           shift and go to state 28
    POINTER         shift and go to state 29
    ARRAYOF         shift and go to state 30
    STAR            shift and go to state 31
    AMPERSAND       shift and go to state 33
    NAME            shift and go to state 32

    stategroup                     shift and go to state 185
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    zero                           shift and go to state 7
    function                       shift and go to state 8
    operator                       shift and go to state 9
    empty                          shift and go to state 11
    type                           shift and go to state 13
    assignment_var                 shift and go to state 14
    pointer                        shift and go to state 15
    variable                       shift and go to state 16

state 180

    (71) zero -> NOTZERO OBRACKET expression CBRACKET NL statement .

    NL              reduce using rule 71 (zero -> NOTZERO OBRACKET expression CBRACKET NL statement .)


state 181

    (72) function -> type funcname OBRACKET parameters CBRACKET OFBRACKET NL . stategroup CFBRACKET
    (2) stategroup -> . stategroup statement
    (3) stategroup -> . statement
    (4) statement -> . declaration SEMICOLON NL
    (5) statement -> . assignment SEMICOLON NL
    (6) statement -> . while NL
    (7) statement -> . zero NL
    (8) statement -> . function NL
    (9) statement -> . operator SEMICOLON NL
    (10) statement -> . RETURN expression SEMICOLON NL
    (11) statement -> . empty NL
    (12) statement -> . error
    (13) declaration -> . type vars
    (14) declaration -> . type error
    (20) assignment -> . assignment_var
    (21) assignment -> . pointer ASSIGNMENT expression
    (22) assignment -> . variable ASSIGNMENT error
    (66) while -> . while FINISH OFBRACKET NL stategroup CFBRACKET
    (67) while -> . WHILE OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (68) zero -> . ZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (69) zero -> . NOTZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (70) zero -> . ZERO OBRACKET expression CBRACKET NL statement
    (71) zero -> . NOTZERO OBRACKET expression CBRACKET NL statement
    (72) function -> . type funcname OBRACKET parameters CBRACKET OFBRACKET NL stategroup CFBRACKET
    (73) function -> . type funcname OBRACKET CBRACKET OFBRACKET NL stategroup CFBRACKET
    (81) function -> . type error
    (59) operator -> . TOP SEMICOLON
    (60) operator -> . BOTTOM SEMICOLON
    (61) operator -> . LEFT SEMICOLON
    (62) operator -> . RIGHT SEMICOLON
    (63) operator -> . PORTAL SEMICOLON
    (64) operator -> . TELEPORT SEMICOLON
    (65) operator -> . BREAK SEMICOLON
    (85) empty -> .
    (31) type -> . VALUE
    (32) type -> . CONST VALUE
    (33) type -> . POINTER expr_type
    (34) type -> . CONST POINTER expr_type
    (35) type -> . POINTER CONST expr_type
    (36) type -> . CONST POINTER CONST expr_type
    (37) type -> . ARRAYOF expr_type
    (38) type -> . CONST ARRAYOF expr_type
    (19) assignment_var -> . variable ASSIGNMENT expression
    (23) pointer -> . STAR NAME
    (24) pointer -> . STAR OBRACKET expression CBRACKET
    (25) pointer -> . AMPERSAND NAME
    (26) pointer -> . AMPERSAND OBRACKET expression CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index

    RETURN          shift and go to state 10
    error           shift and go to state 12
    WHILE           shift and go to state 17
    ZERO            shift and go to state 18
    NOTZERO         shift and go to state 19
    TOP             shift and go to state 20
    BOTTOM          shift and go to state 21
    LEFT            shift and go to state 22
    RIGHT           shift and go to state 23
    PORTAL          shift and go to state 24
    TELEPORT        shift and go to state 25
    BREAK           shift and go to state 26
    NL              reduce using rule 85 (empty -> .)
    VALUE           shift and go to state 27
    CONST           shift and go to state 28
    POINTER         shift and go to state 29
    ARRAYOF         shift and go to state 30
    STAR            shift and go to state 31
    AMPERSAND       shift and go to state 33
    NAME            shift and go to state 32

    type                           shift and go to state 13
    stategroup                     shift and go to state 186
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    zero                           shift and go to state 7
    function                       shift and go to state 8
    operator                       shift and go to state 9
    empty                          shift and go to state 11
    assignment_var                 shift and go to state 14
    pointer                        shift and go to state 15
    variable                       shift and go to state 16

state 182

    (73) function -> type funcname OBRACKET CBRACKET OFBRACKET NL stategroup . CFBRACKET
    (2) stategroup -> stategroup . statement
    (4) statement -> . declaration SEMICOLON NL
    (5) statement -> . assignment SEMICOLON NL
    (6) statement -> . while NL
    (7) statement -> . zero NL
    (8) statement -> . function NL
    (9) statement -> . operator SEMICOLON NL
    (10) statement -> . RETURN expression SEMICOLON NL
    (11) statement -> . empty NL
    (12) statement -> . error
    (13) declaration -> . type vars
    (14) declaration -> . type error
    (20) assignment -> . assignment_var
    (21) assignment -> . pointer ASSIGNMENT expression
    (22) assignment -> . variable ASSIGNMENT error
    (66) while -> . while FINISH OFBRACKET NL stategroup CFBRACKET
    (67) while -> . WHILE OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (68) zero -> . ZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (69) zero -> . NOTZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (70) zero -> . ZERO OBRACKET expression CBRACKET NL statement
    (71) zero -> . NOTZERO OBRACKET expression CBRACKET NL statement
    (72) function -> . type funcname OBRACKET parameters CBRACKET OFBRACKET NL stategroup CFBRACKET
    (73) function -> . type funcname OBRACKET CBRACKET OFBRACKET NL stategroup CFBRACKET
    (81) function -> . type error
    (59) operator -> . TOP SEMICOLON
    (60) operator -> . BOTTOM SEMICOLON
    (61) operator -> . LEFT SEMICOLON
    (62) operator -> . RIGHT SEMICOLON
    (63) operator -> . PORTAL SEMICOLON
    (64) operator -> . TELEPORT SEMICOLON
    (65) operator -> . BREAK SEMICOLON
    (85) empty -> .
    (31) type -> . VALUE
    (32) type -> . CONST VALUE
    (33) type -> . POINTER expr_type
    (34) type -> . CONST POINTER expr_type
    (35) type -> . POINTER CONST expr_type
    (36) type -> . CONST POINTER CONST expr_type
    (37) type -> . ARRAYOF expr_type
    (38) type -> . CONST ARRAYOF expr_type
    (19) assignment_var -> . variable ASSIGNMENT expression
    (23) pointer -> . STAR NAME
    (24) pointer -> . STAR OBRACKET expression CBRACKET
    (25) pointer -> . AMPERSAND NAME
    (26) pointer -> . AMPERSAND OBRACKET expression CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index

    CFBRACKET       shift and go to state 187
    RETURN          shift and go to state 10
    error           shift and go to state 12
    WHILE           shift and go to state 17
    ZERO            shift and go to state 18
    NOTZERO         shift and go to state 19
    TOP             shift and go to state 20
    BOTTOM          shift and go to state 21
    LEFT            shift and go to state 22
    RIGHT           shift and go to state 23
    PORTAL          shift and go to state 24
    TELEPORT        shift and go to state 25
    BREAK           shift and go to state 26
    NL              reduce using rule 85 (empty -> .)
    VALUE           shift and go to state 27
    CONST           shift and go to state 28
    POINTER         shift and go to state 29
    ARRAYOF         shift and go to state 30
    STAR            shift and go to state 31
    AMPERSAND       shift and go to state 33
    NAME            shift and go to state 32

    type                           shift and go to state 13
    statement                      shift and go to state 34
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    zero                           shift and go to state 7
    function                       shift and go to state 8
    operator                       shift and go to state 9
    empty                          shift and go to state 11
    assignment_var                 shift and go to state 14
    pointer                        shift and go to state 15
    variable                       shift and go to state 16

state 183

    (67) while -> WHILE OBRACKET expression CBRACKET OFBRACKET NL stategroup . CFBRACKET
    (2) stategroup -> stategroup . statement
    (4) statement -> . declaration SEMICOLON NL
    (5) statement -> . assignment SEMICOLON NL
    (6) statement -> . while NL
    (7) statement -> . zero NL
    (8) statement -> . function NL
    (9) statement -> . operator SEMICOLON NL
    (10) statement -> . RETURN expression SEMICOLON NL
    (11) statement -> . empty NL
    (12) statement -> . error
    (13) declaration -> . type vars
    (14) declaration -> . type error
    (20) assignment -> . assignment_var
    (21) assignment -> . pointer ASSIGNMENT expression
    (22) assignment -> . variable ASSIGNMENT error
    (66) while -> . while FINISH OFBRACKET NL stategroup CFBRACKET
    (67) while -> . WHILE OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (68) zero -> . ZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (69) zero -> . NOTZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (70) zero -> . ZERO OBRACKET expression CBRACKET NL statement
    (71) zero -> . NOTZERO OBRACKET expression CBRACKET NL statement
    (72) function -> . type funcname OBRACKET parameters CBRACKET OFBRACKET NL stategroup CFBRACKET
    (73) function -> . type funcname OBRACKET CBRACKET OFBRACKET NL stategroup CFBRACKET
    (81) function -> . type error
    (59) operator -> . TOP SEMICOLON
    (60) operator -> . BOTTOM SEMICOLON
    (61) operator -> . LEFT SEMICOLON
    (62) operator -> . RIGHT SEMICOLON
    (63) operator -> . PORTAL SEMICOLON
    (64) operator -> . TELEPORT SEMICOLON
    (65) operator -> . BREAK SEMICOLON
    (85) empty -> .
    (31) type -> . VALUE
    (32) type -> . CONST VALUE
    (33) type -> . POINTER expr_type
    (34) type -> . CONST POINTER expr_type
    (35) type -> . POINTER CONST expr_type
    (36) type -> . CONST POINTER CONST expr_type
    (37) type -> . ARRAYOF expr_type
    (38) type -> . CONST ARRAYOF expr_type
    (19) assignment_var -> . variable ASSIGNMENT expression
    (23) pointer -> . STAR NAME
    (24) pointer -> . STAR OBRACKET expression CBRACKET
    (25) pointer -> . AMPERSAND NAME
    (26) pointer -> . AMPERSAND OBRACKET expression CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index

    CFBRACKET       shift and go to state 188
    RETURN          shift and go to state 10
    error           shift and go to state 12
    WHILE           shift and go to state 17
    ZERO            shift and go to state 18
    NOTZERO         shift and go to state 19
    TOP             shift and go to state 20
    BOTTOM          shift and go to state 21
    LEFT            shift and go to state 22
    RIGHT           shift and go to state 23
    PORTAL          shift and go to state 24
    TELEPORT        shift and go to state 25
    BREAK           shift and go to state 26
    NL              reduce using rule 85 (empty -> .)
    VALUE           shift and go to state 27
    CONST           shift and go to state 28
    POINTER         shift and go to state 29
    ARRAYOF         shift and go to state 30
    STAR            shift and go to state 31
    AMPERSAND       shift and go to state 33
    NAME            shift and go to state 32

    statement                      shift and go to state 34
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    zero                           shift and go to state 7
    function                       shift and go to state 8
    operator                       shift and go to state 9
    empty                          shift and go to state 11
    type                           shift and go to state 13
    assignment_var                 shift and go to state 14
    pointer                        shift and go to state 15
    variable                       shift and go to state 16

state 184

    (68) zero -> ZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup . CFBRACKET
    (2) stategroup -> stategroup . statement
    (4) statement -> . declaration SEMICOLON NL
    (5) statement -> . assignment SEMICOLON NL
    (6) statement -> . while NL
    (7) statement -> . zero NL
    (8) statement -> . function NL
    (9) statement -> . operator SEMICOLON NL
    (10) statement -> . RETURN expression SEMICOLON NL
    (11) statement -> . empty NL
    (12) statement -> . error
    (13) declaration -> . type vars
    (14) declaration -> . type error
    (20) assignment -> . assignment_var
    (21) assignment -> . pointer ASSIGNMENT expression
    (22) assignment -> . variable ASSIGNMENT error
    (66) while -> . while FINISH OFBRACKET NL stategroup CFBRACKET
    (67) while -> . WHILE OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (68) zero -> . ZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (69) zero -> . NOTZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (70) zero -> . ZERO OBRACKET expression CBRACKET NL statement
    (71) zero -> . NOTZERO OBRACKET expression CBRACKET NL statement
    (72) function -> . type funcname OBRACKET parameters CBRACKET OFBRACKET NL stategroup CFBRACKET
    (73) function -> . type funcname OBRACKET CBRACKET OFBRACKET NL stategroup CFBRACKET
    (81) function -> . type error
    (59) operator -> . TOP SEMICOLON
    (60) operator -> . BOTTOM SEMICOLON
    (61) operator -> . LEFT SEMICOLON
    (62) operator -> . RIGHT SEMICOLON
    (63) operator -> . PORTAL SEMICOLON
    (64) operator -> . TELEPORT SEMICOLON
    (65) operator -> . BREAK SEMICOLON
    (85) empty -> .
    (31) type -> . VALUE
    (32) type -> . CONST VALUE
    (33) type -> . POINTER expr_type
    (34) type -> . CONST POINTER expr_type
    (35) type -> . POINTER CONST expr_type
    (36) type -> . CONST POINTER CONST expr_type
